,VMTH,DOB,# days signs b4 dx,date of dx,Visit,Age ,Weight,Constipation,Anemia,Fleas,Rads,Other,Died,T4,Frequency,Dosage T4,T3,Dosage T3,Control,Date of sample,Sex,Lab,TT4 (RIA) (nmol),TT4 (RIA) ,TT4 (CLIA) nmol/L,TT4 CLIA ug/dL,TT4 ELISA,Tt4 Truforma ,T3 (RIA),FT4(RIA) pmol/L,FT4 RIA (ng/dL),FT4 (CLIA),FT4 Idexx,FT4d,cTSH (CLIA),TSH Idexx,Truforma TSH,IGF-1,Comments
Tomato,753294,4/27/2023,,,,427,4.4,,,,,,,200,1,45.45454545,0,0,1,6/27/2024,MC,MSU,,,29,2.25,,,,27,2.10,,,,0.11,,,,
Tomato,753294,4/27/2023,,,,622,5.2,,,,,,,200,1,38.46153846,0,0,3,"January 8, 2025",MC,MSU,,,63,4.90,,,0.4,51,3.96,,,,0.13,,,,
Tomato,753294,4/27/2023,,,,676,5.2,,,,,,,150,1,28.84615385,0,0,3,"March 3, 2025",MC,MSU,,,64,4.97,,,0.5,53,4.12,,,,0.08,,,,
Tomato,753294,4/27/2023,,,,718,5.3,,,,,,,100,1,18.86792453,0,0,5,"April 14, 2025",MC,MSU,,,39,3.03,,,0.6,28,2.18,,,,0.68,,,,
Tomato,753294,4/27/2023,,,,768,5.2,,,,,,,100,1,19.23076923,0,0,2,"June 3, 2025",MC,MSU,,,24,1.86,,,0.3,24,1.86,,,,2.74,,,,
Tomato,753294,4/27/2023,,,,811,5.2,,,,,,,125,1,24.03846154,0,0,4,"July 16, 2025",MC,MSU,,,53,4.12,,,0.5,44,3.42,,,,0.77,,,,
Tomato,753294,4/27/2023,,,,854,5.2,,,,,,,125,1,24.03846154,0,0,5,"August 28, 2025",MC,MSU,,,32,2.49,,,0.4,35,2.72,,,,0.68,,,,
Tomato,753294,4/27/2023,,,,922,5.2,,,,,,,125,1,24.03846154,2.5,0.4807692308,1,"November 4, 2025",MC,MSU,,,44,3.42,,,0.6,35,2.72,,,,0.16,,,,
Tomato,753294,4/27/2023,,,,1020,5.4,,,,,,,125,1,23.14814815,2.5,0.462962963,,"February 10, 2026",MC,MSU,,,48,3.73,,,0.8,40,3.11,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kitten/Hedgie,754360,"May 23, 2023",0,6/21/2023,1,29,0.4,2,1,1,2,12,,,,,,,,"June 21, 2023",F,UCD,,,,<0.5,,,,,,<0.3,,,>12,,>1.5,,
Hedgie,754360,5/23/2023,,6/21/2023,,50,0.577,,,,,,,25,2,43.32755633,0,0,2,"July 12, 2023",F,UCD,,,,<0.5,,2.00,,,,<0.3,,,10.3,,1.17,,
Hedgie,754360,5/23/2023,,6/21/2023,,113,1.9,,,,,,,75,2,39.47368421,0,0,3,"September 13, 2023",F,UCD,,,,7.00,,,,,,2.9,,,0.09,,,,
Hedgie,754360,5/23/2023,,6/22/2023,,140,2.3,,,,,,,75,2,32.60869565,0,0,3,"October 10, 2023",F,UCD,,,,5.00,,,,,,2.47,,,0.13,,,,
Hedgie,754360,5/23/2023,,6/22/2023,,195,3.2,,,,,,,75,2,23.4375,0,0,1,"December 4, 2023",FS,MSU,,,45,3.50,,,1.3,54,,,,,0.03,,,,
Mackere/Hedgie,754360,5/23/2023,,,,301,4.2,,,,,,,75,2,17.85714286,0,0,1,"March 19, 2024",FS,MSU,,,53,4.12,,,1.3,66,5.13,,,,0.03,,,,
Mackerel/Hedgie,754360,5/23/2023,,,,388,4.2,,,,,,,75,2,17.85714286,0,0,1,"June 14, 2024",FS,MSU,,,42,3.26,,,,41,3.19,,,,"0,03",,,,
Mackerel,754360,5/23/2023,,,,576,4.3,,,,,,,75,2,17.44186047,0,0,1,"December 19, 2024",FS,MSU,,,48,3.73,,,0.5,39,3.03,,,,0.16,,,,
Mackerel,754360,5/23/2023,,,,654,4.4,,,,,,,125,1,28.40909091,0,0,3,"March 7, 2025",FS,MSU,,,48,3.73,,,0.4,53,4.12,,,,0.11,,,,
Mackerel,754360,5/23/2023,,,,693,4.3,,,,,,,100,1,23.25581395,0,0,3,"April 15, 2025",FS,MSU,,,70,5.44,,,0.5,67,5.21,,,,0.07,,,,
Mackerel,754360,5/23/2023,,,,735,4.4,,,,,,,50,1,11.36363636,0,0,1,"May 27, 2025",FS,MSU,,,31,2.41,,,0.3,37,2.87,,,,0.25,,,,
Mackerel,754360,5/23/2023,,,,891,4.3,,,,,,,50,1,11.62790698,0,0,2,"October 30, 2025",FS,MSU,,,41,3.19,,,0.3,44,3.42,,,,1.21,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cleo,754770,"May 1, 2023",,"July 5, 2025",1,65,0.66,1,1,3,3,,,,,,,,,"July 5, 2023",F,Idexx,,,,,,,,,,,<0.3,,6.52,,,,
Cleo,754770,"May 1, 2023",,"July 5, 2023",,72,0.66,1,,,,6,,50,2,75.75757576,,,2,"July 12, 2023",F,UCD,,,,3.10,,,,,,2.07,,,2.17,,1.24,,
Cleo,754770,5/1/2023,,"July 5, 2023",,112,1.7,,,,,8,,75,2,44.11764706,0,0,1,"August 21, 2023",F,UCD,,,,4.20,,,,,,1.97,,,0.09,,,,
Cleo,754770,5/1/2023,,,,158,2.8,,,,,,,100,2,35.71428571,0,0,1,"October 6, 2023",F,UCD,,,,3.70,,,,,,1.81,,,0.12,,,,
Cleo,754770,5/1/2023,,,,218,3.8,,,,,,,100,2,26.31578947,0,0,1,"December 5, 2023",FS,MSU,,,55,4.27,,,,58,4.51,,,,0.02,,,,
Cleo,754770,5/1/2023,,,,308,4.6,,,,,,,100,2,21.73913043,0,0,1,"March 4, 2024",FS,MSU,,,53,4.12,,,1.6,65,5.05,,,,0.08,,,,
Cleo,754770,5/1/2023,,,,386,4.77,,,,,,,100,2,20.96436059,0,0,1,"May 21, 2024",FS,MSU,,,43,3.34,,,1.1,47,3.65,,,,0.06,,,,
Cleo,754770,5/1/2023,,,,735,5,,,,,,,200,1,40,0,0,1,"May 5, 2025",FS,MSU,,,44,3.42,,,0.5,33,2.56,,,,0.12,,,,
Cleo,754770,5/1/2023,,,,930,5.3,,,,,,,200,1,37.73584906,0,0,1,"November 16, 2025",FS,MSU,,,36,2.80,,,0.3,32,2.49,,,,0.08,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaden,754795,"May 2, 2023",26,"July 20, 2023",1,79,1,2,1,2,3,,,,,,,,,"July 20, 2023",M,UCD,,,,<0.5,,1.08,,,,<0.3,,,9.97,,0.286,,
Jaden,754795,"May 2, 2023",,"July 20, 2023",,101,1.3,,,,,,,75,2,57.69230769,0,0,3,"August 11, 2023",M,UCD,,,,5.90,,,,,,4.17,,,<0.03,,,,
Jaden,754795,"May 2, 2023",,,,168,2.3,,,,,,,100,2,43.47826087,0,0,1,"October 17, 2023",MC,UCD,,,,4.30,,,,,,2.52,,,0.06,,,,
Jaden,754795,"May 2, 2023",,,,216,2.7,,,,,,,100,2,37.03703704,0,0,1,"December 4, 2023",M,MSU,,,37,2.87,,,0.6,35,2.72,,,,0.03,,,,
Jaden,754795,"May 2, 2023",,,,307,2.7,,,,,,,100,2,37.03703704,0,0,1,"March 4, 2024",MC,MSU,,,25,1.94,,,0.5,27,2.10,,,,0.13,,,,
Jaden,754795,"May 2, 2023",,,,401,3.7,,,,,,,100,2,27.02702703,0,0,1,"June 6, 2024",MC,MSU,,,44,3.42,,,0.7,31,2.41,,,,0,,,,
Jaden,754795,"May 2, 2023",,,,630,4.4,,,,,,,100,2,22.72727273,0,0,3,"January 21, 2025",MC,MSU,,,53,4.12,,,0.4,32,2.49,,,,0.02,,,,
Jaden,754795,"May 2, 2023",,,,672,4.4,,,,,,,150,1,34.09090909,0,0,1,"March 4, 2025",MC,MSU,,,25,1.94,,,0.5,27,2.10,,,,0.13,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Button,756023,"May 27, 2023",13,"July 23, 2023",1,57,0.35,1,2,2,3,,,,,,,,,"July 23, 2023",M,UCD,,,,<0.5,,<0.47,,,,<0.3,,,>12,,>1.5,,
Button,756023,"May 27, 2023",,"July 23, 2023",,95,0.945,,,,,,,50,2,52.91005291,0,0,2,"August 30, 2023",M,UCD,,,,3.00,,1.66,,,,1.31,,,3.5,,0.651,,
Button,756023,"May 27, 2023",,,,104,1.1,,,,,,,62.5,2,56.81818182,0,0,3,"September 8, 2023",M,UCD,,,,>15,,,,,,>6,,,0.17,,,,
Button,756023,"May 27, 2023",,,,135,2.1,,,,,,,75,2,35.71428571,0,0,1,"October 9, 2023",MC,UCD,,,,4.20,,,,,,1.72,,,0.11,,,,
Button,756023,"May 27, 2023",,,,191,3.4,,,,,,,75,2,22.05882353,0,0,1,"December 4, 2023",MC,MSU,,,41,3.19,,,,47,3.65,,,,0.03,,,,
Button,756023,"May 27, 2023",,,,304,4.2,,,,,,,75,2,17.85714286,0,0,1,"March 26, 2024",MC,MSU,,,33,2.56,,,1.5,47,3.65,,,,0.33,,,,
Button,756023,"May 27, 2023",,,,402,4.2,,,,,,,75,2,17.85714286,0,0,1,"July 2, 2024",MC,MSU,,,44,3.42,,,,39,3.03,,,,0.02,,,,
Button,756023,"May 27, 2023",,,,572,3.8,,,,,1,,75,1,19.73684211,0,0,3,"December 19, 2024",MC,UCD,,,,5.00,,,,,,2.07,,,0.03,,,,
Button,756023,"May 27, 2023",,,,636,3.9,,,,,1,,37.5,1,9.615384615,0,0,1,"February 21, 2025",MC,MSU,,,41,3.19,,,0.6,34,2.64,,,,0.19,,,,
Button,756023,"May 27, 2023",,,,762,4.4,,,,,1,,37.5,1,8.522727273,0,0,1,"June 27, 2025",MC,MSU,,,31,2.41,,,0.4,34,2.64,,,,0.14,,,,
Button,756023,"May 27, 2023",,,,863,5,,,,,1,,37.5,1,7.5,0,0,1,"October 6, 2025",MC,MSU,,,36,2.80,,,0.5,38,2.95,,,,0.1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A049403 Little Dude,757918,"August 3, 2023",5,8/31/2023,1,28,0.47,2,1,2,3,,,,,0,,,,"August 31, 2023",M,UCD,,,,<0.5,,0.98,,,,<0.3,,,>12,,>1.5 LOQ,,
A049403 Little Dude,757918,8/3/2023,,,,67,1.2,,,,,,,50,2,41.66666667,0,0,2,"October 9, 2023",M,UCD,,,,2.90,,,,,,1.54,,,7.96,,,,
A049403 Little Dude,757918,8/3/2023,,,,78,1.4,,,,,,,75,2,53.57142857,0,0,4,"October 20, 2023",M,UCD,,,,8.80,,,,,,4.6,,,2.88,,,,
A049403 Little Dude,757918,8/3/2023,,,,123,2.2,,,,,,,75,2,34.09090909,0,0,2,"December 4, 2023",M,MSU,,,29,2.25,,,1.1,35,2.72,,,,>12,,,,
A049403 Little Dude,757918,8/3/2023,,,,151,2.87,,,,,,,125,2,43.55400697,0,0,1,"January 1, 2024",MN,MSU,,,34,2.64,,,,45,3.50,,,,0.32,,,,
A049403 Little Dude,757918,8/3/2023,,,,193,3.5,,,,,,,125,2,35.71428571,0,0,5,"February 12, 2024",MN,MSU,,,46,3.57,,,1.5,47,3.65,,,,0.5,,,,
A049403 Little Dude,757918,8/3/2023,,,,236,4.3,,,,,,,150,2,34.88372093,0,0,1,"March 26, 2024",MN,MSU,,,44,3.42,,,1.3,54,4.20,,,,0.1,,,,
A049403 Little Dude,757918,8/3/2023,,,,326,4.8,,,,,,,150,2,31.25,0,0,1,"June 24, 2024",MC,MSU,,,38,2.95,,,,40,3.11,,,,0.1,,,,
A049403 Little Dude,757918,8/3/2023,,,,445,5.7,,,,,,,150,2,26.31578947,0,0,1,"October 21, 2024",MC,MSU,,,17,1.32,,,0.8,QNS,,,,,0.02,,,,
A049403 Little Dude,757918,8/3/2023,,,,624,6,,,,,,,150,2,25,0,0,1,"April 18, 2025",MC,MSU,,,35,2.72,,,0.4,45,3.50,,,,0.28,,,,
A049403 Little Dude,757918,8/3/2023,,,,826,6,,,,,,,150,2,25,0,0,3,"November 6, 2025",MC,MSU,,,60,4.66,,,0.9,58,4.51,,,,0.04,,,,
A049403 Little Dude,757918,8/3/2023,,,,901,6,,,,,,,300,1,50,0,0,3,"January 20, 2026",MC,MSU,,,169,13.13,,,1.4,128,9.95,,,,0.01,,,,
A049403 Little Dude,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pici Young,759989,"June 1, 2023",,8/11/2023,1,71,0.995,1,2,3,1,4,,,,,,,,"August 11, 2023",F,Idexx,,,,,<0.4,,,,,,<0.3,,,>12,,,
Pici Young,759989,"June 1, 2023",,8/11/2023,,106,1.5,,,,,4,,75,2,50,0,0,2,"September 15, 2023",f,Idexx,,,,,3.80,,,,,,,,,>12,,,
Pici Young,759989,"June 1, 2023",,8/11/2023,,159,2.1,,,,,4,,75,2,35.71428571,0,0,5,"November 7, 2023",F,MSU,,,76,5.91,,,1.2,72,5.59,,,,1.23,,,,while on comppounded LT4 
Pici Young,759989,6/1/2023,,,,186,2.4,,,,,4,,75,2,31.25,0,0,1,"December 4, 2023",F,MSU,,,49,3.81,,,,48,3.73,,,,0.32,,,,
Pici Young,759989,6/1/2023,,,,223,2.5,,,,,"3,4",,75,2,30,0,0,1,"January 10, 2024",FS,MSU,,,56,4.35,,,1.4,59,4.58,,,,0.29,,,,
Pici Young,759989,6/1/2023,,,,278,2.9,,,,,"3,4",,75,2,25.86206897,0,0,1,"March 5, 2024",FS,MSU,,,53,4.12,,,1.5,60,4.66,,,,0.13,,,,
Pici Young,759989,6/1/2023,,,,365,3.2,,,,,"3,4",,75,2,23.4375,0,0,3,"May 31, 2024",FS,MSU,,,57,4.43,,,1.5,55,4.27,,,,0.16,,,,
Pici Young,759989,6/1/2023,,,,482,3.4,,,,,"3,4",,150,1,44.11764706,0,0,3,"September 25, 2024",FS,MSU,,,56,4.35,,,1.6,72,5.59,,,,0.08,,,,
Pici Young,759989,6/1/2023,,,,553,3.6,,,,,"3,4",,100,1,27.77777778,0,0,1,"December 5, 2024",FS,MSU,,,43,3.34,,,0.5,48,3.73,,,,0.1,,,,
Pici Young,759989,6/1/2023,,,,714,3.1,,,,,"3,4",,100,1,32.25806452,0,0,1,"May 15, 2025",FS,MSU,,,33,2.56,,,0.5,30,2.33,,,,0.23,,,,
Pici Young,759989,6/1/2023,,,,896,3.1,,,,,"3,4",,100,1,32.25806452,0,0,1,"November 13, 2025",FS,MSU,,,43,3.34,,,0.4,36,2.80,,,,0.23,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Misty OKP,759621,"June 18, 2023",,,1,,0.53,2,3,3,3,,,0,0,0,0,0,,"October 4, 2025",,Idexx,,,,,<0.4,,,,,,,,,10,,,
Misty OKP,759621,"June 18, 2023",,,,142,0.778,,,,,,,37.5,2,48.20051414,0,0,2,"November 7, 2023",F,MSU,,,34,2.64,,,0,27,2.10,,,,5.85,,,,
Misty OKP,759621,6/18/2023,,,,170,1.5,,,,,,,50,2,33.33333333,0,0,2,"December 5, 2023",F,MSU,,,16,1.24,,,0.6,18,1.40,,,,6.92,,,,
Misty OKP,759621,6/18/2023,,,,204,1.8,,,,,,,75,2,41.66666667,0,0,2,"January 8, 2024",F,MSU,,,30,2.33,,,0.9,32,2.49,,,,6.44,,,,
Misty OKP,759621,6/18/2023,,,,225,2,,,,,,,125,2,62.5,0,0,3,"January 29, 2024",F,UCD,,,,8.00,,,,,,5.63,,,0.16,,,,
Misty OKP,759621,6/18/2023,,,,261,2.7,,,,,,,100,2,37.03703704,0,0,2,"March 5, 2024",FS,MSU,,,36,2.80,,,0.8,44,3.42,,,,11.9,,,,
Misty OKP,759621,6/18/2023,,,,302,3.1,,,,,,,125,2,40.32258065,0,0,2,"April 15, 2024",FS,MSU,,,35,2.72,,,1,42,3.26,,,,1.27,,,,
Misty OKP,759621,6/18/2023,,,,326,3.1,,,,,,,150,2,48.38709677,0,0,1,"May 9, 2024",FS,MSU,,,54,4.20,,,1,49,3.81,,,,0.17,,,,
Misty OKP,759621,6/18/2023,,,,411,3.9,,,,,,,150,2,38.46153846,0,0,1,"August 2, 2024",FS,MSU,,,44,3.42,,,1.3,45,3.50,,,,0.01,,,,
Misty OKP,759621,6/18/2023,,,,527,4,,,,,,,150,2,37.5,0,0,1,"November 26, 2024",FS,MSU,,,52,4.04,,,0.5,43,3.34,,,,0.1,,,,
Misty OKP,759621,6/18/2023,,,,592,4,,,,,,,250,1,62.5,0,0,3,"January 30, 2025",FS,MSU,,,48,3.73,,,0.4,45,3.50,,,,0.08,,,,
Misty OKP,759621,6/18/2023,,,,638,4.3,,,,,,,200,1,46.51162791,0,0,5,"March 17, 2025",FS,MSU,,,39,3.03,,,0.3,44,3.42,,,,1.88,,,,
Misty OKP,759621,6/18/2023,,,,667,4.1,,,,,,,200,1,48.7804878,0,0,3,"April 15, 2025",FS,MSU,,,58,4.51,,,0.5,53,4.12,,,,0.26,,,,
Misty OKP,759621,6/18/2023,,,,719,4,,,,,,,150,1,37.5,0,0,4,"June 6, 2025",FS,MSU,,,74,5.75,,,0.4,45,3.50,,,,0.9,,,,
Misty OKP,759621,6/18/2023,,,,785,4,,,,,,,125,1,31.25,0,0,5,"August 11, 2025",FS,MSU,,,31,2.41,,,0.4,36,2.80,,,,3.75,,,,
Misty,759621,6/18/2023,,,,865,4,,,,,,,125,1,31.25,2.5,0.625,4,"October 30, 2025",FS,MSU,,,51,3.96,,,0.4,49,3.81,,,,1.8,,,,
Misty,759621,6/18/2023,,,,948,4.3,,,,,,,125,1,29.06976744,5,1.162790698,,"January 21, 2026",FS,MSU,,,72,5.59,,,0.7,64,4.97,,,,0.79,,,,
Misty,759621,6/18/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tadpole,761616,"October 4, 2023",,,1,59,0.327,2,2,2,3,,,,,,,,,Dec 2 2023,,Idexx,,,,,0.70,,,,,,,,,1.07,,,
Tadpole,761616,"October 4, 2023",,,,122,0.82,,,,,,,25,2,30.48780488,0,0,,"February 3, 2024",,Idexx,,,,,2.40,,,,,,,,,,,,
Tadpole,761616,"October 4, 2023",,,,150,1.3,,,,,,,37.5,2,28.84615385,0,0,1,"March 2, 2024",,Idexx,,,,,3.70,,,,,,,,,0.11,,,
Tadpole,,"October4, 2023",,,,732,2.7,,,,,,,100,2,37.03703704,0,0,3,"October 5, 2025",,Idexx,,,,,10.00,,,,,,,,,<0.03,,,
Tadpole,,"October4, 2023",,,,401,2.8,,,,,,,100,1,35.71428571,9,0,1,"November 8, 2024",,Idexx,,,,,5.00,,,,,,,,,0.05,,,
